ORIGINAL ROUTE: 
east to 22
DELIVERED!


MODIFIED ROUTE: 
south to 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11
west to 01
north to 02
east to 12
south two 11

