ORIGINAL ROUTE: 
west to 01
south to 00
east to 10
north to 11
east to 21
north to 22


MODIFIED ROUTE: 
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
east to 12
south to 11
west to 01
north to 02
