ORIGINAL ROUTE: 
north to 01
north to 02


MODIFIED ROUTE: 
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
west to 00
north to 01
east to 11
south to 10
