ORIGINAL ROUTE: 
south to 20


MODIFIED ROUTE: 
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22
west to 12
south to 11
east to 21
north to 22

