MODIFIED ROUTE: 
south to 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
south two 22
west to 12
north to 13
east to 23
